Year,State,Fishery,Assessment,Landings
1960,All,Trawl,2013,11.81
1961,All,Trawl,2013,13.2
1962,All,Trawl,2013,14.23
1963,All,Trawl,2013,10.53
1964,All,Trawl,2013,11.32
1965,All,Trawl,2013,18.78
1966,All,Trawl,2013,120.56
1967,All,Trawl,2013,98.39
1968,All,Trawl,2013,74.88
1969,All,Trawl,2013,24.45
1970,All,Trawl,2013,17.22
1971,All,Trawl,2013,62.75
1972,All,Trawl,2013,73.03
1973,All,Trawl,2013,67.82
1974,All,Trawl,2013,46.31
1975,All,Trawl,2013,32.11
1976,All,Trawl,2013,18.6
1977,All,Trawl,2013,0.3
1978,All,Trawl,2013,31.95
1979,All,Trawl,2013,110.73
1980,All,Trawl,2013,56.44
1981,All,Trawl,2013,59.55
1982,All,Trawl,2013,93.33
1983,All,Trawl,2013,54.53
1984,All,Trawl,2013,73.15
1985,All,Trawl,2013,136.46
1986,All,Trawl,2013,152.56
1987,All,Trawl,2013,196.14
1988,All,Trawl,2013,151.01
1989,All,Trawl,2013,282.93
1990,All,Trawl,2013,166.33
1991,All,Trawl,2013,189.34
1992,All,Trawl,2013,153.68
1993,All,Trawl,2013,142.74
1994,All,Trawl,2013,109.79
1995,All,Trawl,2013,145.52
1996,All,Trawl,2013,108.15
1997,All,Trawl,2013,98
1998,All,Trawl,2013,60.87
1999,All,Trawl,2013,60.46
2000,All,Trawl,2013,81.98
2001,All,Trawl,2013,75.59
2002,All,Trawl,2013,30.9
2003,All,Trawl,2013,55.89
2004,All,Trawl,2013,59.07
2005,All,Trawl,2013,45.63
2006,All,Trawl,2013,47.72
2007,All,Trawl,2013,62.33
2008,All,Trawl,2013,54.98
2009,All,Trawl,2013,68.9
2010,All,Trawl,2013,83.76
2011,All,Trawl,2013,57.3
2012,All,Trawl,2013,79.81
1916,All,Trawl,2025,0
1917,All,Trawl,2025,0
1918,All,Trawl,2025,0
1919,All,Trawl,2025,0
1920,All,Trawl,2025,0
1921,All,Trawl,2025,0
1922,All,Trawl,2025,0
1923,All,Trawl,2025,0
1924,All,Trawl,2025,0
1925,All,Trawl,2025,0
1926,All,Trawl,2025,0
1927,All,Trawl,2025,0
1928,All,Trawl,2025,0
1929,All,Trawl,2025,0
1930,All,Trawl,2025,0
1931,All,Trawl,2025,0
1932,All,Trawl,2025,0.0044
1933,All,Trawl,2025,0.0027
1934,All,Trawl,2025,0.0101
1935,All,Trawl,2025,0.2921
1936,All,Trawl,2025,0.4878
1937,All,Trawl,2025,0.4153
1938,All,Trawl,2025,0.46
1939,All,Trawl,2025,0.4517
1940,All,Trawl,2025,0.9196
1941,All,Trawl,2025,1.3892
1942,All,Trawl,2025,2.3006
1943,All,Trawl,2025,7.3868
1944,All,Trawl,2025,12.1542
1945,All,Trawl,2025,20.2896
1946,All,Trawl,2025,10.8299
1947,All,Trawl,2025,6.4791
1948,All,Trawl,2025,5.507
1949,All,Trawl,2025,5.6162
1950,All,Trawl,2025,6.0759
1951,All,Trawl,2025,5.4016
1952,All,Trawl,2025,6.8991
1953,All,Trawl,2025,5.3442
1954,All,Trawl,2025,8.4436
1955,All,Trawl,2025,7.612
1956,All,Trawl,2025,9.2159
1957,All,Trawl,2025,11.6179
1958,All,Trawl,2025,10.5943
1959,All,Trawl,2025,8.1101
1960,All,Trawl,2025,11.8123
1961,All,Trawl,2025,13.2
1962,All,Trawl,2025,14.2277
1963,All,Trawl,2025,10.532
1964,All,Trawl,2025,11.4327
1965,All,Trawl,2025,18.9403
1966,All,Trawl,2025,120.7683
1967,All,Trawl,2025,98.6831
1968,All,Trawl,2025,75.1993
1969,All,Trawl,2025,24.7727
1970,All,Trawl,2025,17.5868
1971,All,Trawl,2025,63.0684
1972,All,Trawl,2025,73.6196
1973,All,Trawl,2025,68.4336
1974,All,Trawl,2025,46.9345
1975,All,Trawl,2025,32.5489
1976,All,Trawl,2025,19.0768
1977,All,Trawl,2025,0.7293
1978,All,Trawl,2025,33.3395
1979,All,Trawl,2025,112.48
1980,All,Trawl,2025,58.143
1981,All,Trawl,2025,60.84975089
1982,All,Trawl,2025,94.44565268
1983,All,Trawl,2025,54.53831639
1984,All,Trawl,2025,73.41586839
1985,All,Trawl,2025,136.7778477
1986,All,Trawl,2025,153.191556
1987,All,Trawl,2025,197.6901943
1988,All,Trawl,2025,168.5253564
1989,All,Trawl,2025,284.8162431
1990,All,Trawl,2025,166.8524684
1991,All,Trawl,2025,232.9571384
1992,All,Trawl,2025,183.7671813
1993,All,Trawl,2025,166.0284261
1994,All,Trawl,2025,126.4477856
1995,All,Trawl,2025,160.5336181
1996,All,Trawl,2025,123.4757722
1997,All,Trawl,2025,104.4250497
1998,All,Trawl,2025,106.7468529
1999,All,Trawl,2025,78.59212327
2000,All,Trawl,2025,83.12394019
2001,All,Trawl,2025,75.64146913
2002,All,Trawl,2025,30.91401039
2003,All,Trawl,2025,57.833779
2004,All,Trawl,2025,59.2323043
2005,All,Trawl,2025,45.64012743
2006,All,Trawl,2025,47.8564777
2007,All,Trawl,2025,62.26998301
2008,All,Trawl,2025,55.16172049
2009,All,Trawl,2025,68.48275661
2010,All,Trawl,2025,84.15414957
2011,All,Trawl,2025,57.12542185
2012,All,Trawl,2025,96.15064391
2013,All,Trawl,2025,66.46598602
2014,All,Trawl,2025,37.70530266
2015,All,Trawl,2025,49.93428178
2016,All,Trawl,2025,46.31446554
2017,All,Trawl,2025,24.41104642
2018,All,Trawl,2025,19.06186065
2019,All,Trawl,2025,31.30760184
2020,All,Trawl,2025,38.77825452
2021,All,Trawl,2025,31.72044773
2022,All,Trawl,2025,30.16644714
2023,All,Trawl,2025,39.5092441
2024,All,Trawl,2025,75.19067851
1916,CA,Non-trawl,2013,0
1917,CA,Non-trawl,2013,0
1918,CA,Non-trawl,2013,0
1919,CA,Non-trawl,2013,0
1920,CA,Non-trawl,2013,0
1921,CA,Non-trawl,2013,0
1922,CA,Non-trawl,2013,0
1923,CA,Non-trawl,2013,0
1924,CA,Non-trawl,2013,0
1925,CA,Non-trawl,2013,0
1926,CA,Non-trawl,2013,0
1927,CA,Non-trawl,2013,0
1928,CA,Non-trawl,2013,0
1929,CA,Non-trawl,2013,0
1930,CA,Non-trawl,2013,0
1931,CA,Non-trawl,2013,0
1932,CA,Non-trawl,2013,0
1933,CA,Non-trawl,2013,0
1934,CA,Non-trawl,2013,0
1935,CA,Non-trawl,2013,0
1936,CA,Non-trawl,2013,0
1937,CA,Non-trawl,2013,0
1938,CA,Non-trawl,2013,0
1939,CA,Non-trawl,2013,0
1940,CA,Non-trawl,2013,0
1941,CA,Non-trawl,2013,0
1942,CA,Non-trawl,2013,0
1943,CA,Non-trawl,2013,0
1944,CA,Non-trawl,2013,0
1945,CA,Non-trawl,2013,0
1946,CA,Non-trawl,2013,0
1947,CA,Non-trawl,2013,0
1948,CA,Non-trawl,2013,0
1949,CA,Non-trawl,2013,0
1950,CA,Non-trawl,2013,0
1951,CA,Non-trawl,2013,0
1952,CA,Non-trawl,2013,0
1953,CA,Non-trawl,2013,0
1954,CA,Non-trawl,2013,0
1955,CA,Non-trawl,2013,0
1956,CA,Non-trawl,2013,0
1957,CA,Non-trawl,2013,0
1958,CA,Non-trawl,2013,0
1959,CA,Non-trawl,2013,0
1960,CA,Non-trawl,2013,0
1961,CA,Non-trawl,2013,0
1962,CA,Non-trawl,2013,0
1963,CA,Non-trawl,2013,0
1964,CA,Non-trawl,2013,0
1965,CA,Non-trawl,2013,0
1966,CA,Non-trawl,2013,0
1967,CA,Non-trawl,2013,0
1968,CA,Non-trawl,2013,0
1969,CA,Non-trawl,2013,0
1970,CA,Non-trawl,2013,0
1971,CA,Non-trawl,2013,0
1972,CA,Non-trawl,2013,0
1973,CA,Non-trawl,2013,0
1974,CA,Non-trawl,2013,0
1975,CA,Non-trawl,2013,0
1976,CA,Non-trawl,2013,0
1977,CA,Non-trawl,2013,0
1978,CA,Non-trawl,2013,0
1979,CA,Non-trawl,2013,0
1980,CA,Non-trawl,2013,0
1981,CA,Non-trawl,2013,2.09
1982,CA,Non-trawl,2013,0
1983,CA,Non-trawl,2013,0
1984,CA,Non-trawl,2013,0
1985,CA,Non-trawl,2013,0
1986,CA,Non-trawl,2013,0.1
1987,CA,Non-trawl,2013,0
1988,CA,Non-trawl,2013,0
1989,CA,Non-trawl,2013,0.14
1990,CA,Non-trawl,2013,0.38
1991,CA,Non-trawl,2013,0
1992,CA,Non-trawl,2013,1.07
1993,CA,Non-trawl,2013,0
1994,CA,Non-trawl,2013,6.91
1995,CA,Non-trawl,2013,0.7
1996,CA,Non-trawl,2013,0.76
1997,CA,Non-trawl,2013,0.36
1998,CA,Non-trawl,2013,0.83
1999,CA,Non-trawl,2013,0
2000,CA,Non-trawl,2013,1
2001,CA,Non-trawl,2013,2.47
2002,CA,Non-trawl,2013,0.55
2003,CA,Non-trawl,2013,1.25
2004,CA,Non-trawl,2013,0
2005,CA,Non-trawl,2013,3.12
2006,CA,Non-trawl,2013,1.85
2007,CA,Non-trawl,2013,3.11
2008,CA,Non-trawl,2013,1.06
2009,CA,Non-trawl,2013,5.23
2010,CA,Non-trawl,2013,1.79
2011,CA,Non-trawl,2013,1.95
2012,CA,Non-trawl,2013,0
1916,CA,Non-trawl,2025,0.08845044
1917,CA,Non-trawl,2025,0.14288148
1918,CA,Non-trawl,2025,0.130634496
1919,CA,Non-trawl,2025,0.078017824
1920,CA,Non-trawl,2025,0.084821704
1921,CA,Non-trawl,2025,0.073935496
1922,CA,Non-trawl,2025,0.073028312
1923,CA,Non-trawl,2025,0.09752228
1924,CA,Non-trawl,2025,0.130634496
1925,CA,Non-trawl,2025,0.143335072
1926,CA,Non-trawl,2025,0.178261656
1927,CA,Non-trawl,2025,0.147870992
1928,CA,Non-trawl,2025,0.126098576
1929,CA,Non-trawl,2025,0.127459352
1930,CA,Non-trawl,2025,0.129727312
1931,CA,Non-trawl,2025,0.027669112
1932,CA,Non-trawl,2025,0.23586784
1933,CA,Non-trawl,2025,0.025854744
1934,CA,Non-trawl,2025,0.12246984
1935,CA,Non-trawl,2025,0.140159928
1936,CA,Non-trawl,2025,0.166921856
1937,CA,Non-trawl,2025,0.098429464
1938,CA,Non-trawl,2025,0.053977448
1939,CA,Non-trawl,2025,0.04989512
1940,CA,Non-trawl,2025,0.060781328
1941,CA,Non-trawl,2025,0.067131616
1942,CA,Non-trawl,2025,0.032658624
1943,CA,Non-trawl,2025,0.024493968
1944,CA,Non-trawl,2025,0.02041164
1945,CA,Non-trawl,2025,0.037648136
1946,CA,Non-trawl,2025,0.044452016
1947,CA,Non-trawl,2025,0.023586784
1948,CA,Non-trawl,2025,0.02721552
1949,CA,Non-trawl,2025,0.033565808
1950,CA,Non-trawl,2025,0.078017824
1951,CA,Non-trawl,2025,0.045812792
1952,CA,Non-trawl,2025,0.03855532
1953,CA,Non-trawl,2025,0.01587572
1954,CA,Non-trawl,2025,0.02721552
1955,CA,Non-trawl,2025,0.052616672
1956,CA,Non-trawl,2025,0.055338224
1957,CA,Non-trawl,2025,0.06350288
1958,CA,Non-trawl,2025,0.042637648
1959,CA,Non-trawl,2025,0.01587572
1960,CA,Non-trawl,2025,0.025401152
1961,CA,Non-trawl,2025,0.025854744
1962,CA,Non-trawl,2025,0.02494756
1963,CA,Non-trawl,2025,0.038101728
1964,CA,Non-trawl,2025,0.02494756
1965,CA,Non-trawl,2025,0.025854744
1966,CA,Non-trawl,2025,0.023586784
1967,CA,Non-trawl,2025,0.03175144
1968,CA,Non-trawl,2025,0.030844256
1969,CA,Non-trawl,2025,0
1970,CA,Non-trawl,2025,0
1971,CA,Non-trawl,2025,0
1972,CA,Non-trawl,2025,0
1973,CA,Non-trawl,2025,0
1974,CA,Non-trawl,2025,0
1975,CA,Non-trawl,2025,0
1976,CA,Non-trawl,2025,0
1977,CA,Non-trawl,2025,0
1978,CA,Non-trawl,2025,0
1979,CA,Non-trawl,2025,0
1980,CA,Non-trawl,2025,0
1981,CA,Non-trawl,2025,1.992898177
1982,CA,Non-trawl,2025,0
1983,CA,Non-trawl,2025,0
1984,CA,Non-trawl,2025,0
1985,CA,Non-trawl,2025,0.000791065
1986,CA,Non-trawl,2025,0.096839068
1987,CA,Non-trawl,2025,9.00596865
1988,CA,Non-trawl,2025,0
1989,CA,Non-trawl,2025,0.13578469
1990,CA,Non-trawl,2025,0.384437632
1991,CA,Non-trawl,2025,4.98952E-06
1992,CA,Non-trawl,2025,1.072316858
1993,CA,Non-trawl,2025,0
1994,CA,Non-trawl,2025,6.965413564
1995,CA,Non-trawl,2025,1.112490672
1996,CA,Non-trawl,2025,0.762376465
1997,CA,Non-trawl,2025,0.329027423
1998,CA,Non-trawl,2025,0.995407232
1999,CA,Non-trawl,2025,0
2000,CA,Non-trawl,2025,0.972345114
2001,CA,Non-trawl,2025,2.473827698
2002,CA,Non-trawl,2025,0.555038576
2003,CA,Non-trawl,2025,1.25289482
2004,CA,Non-trawl,2025,0
2005,CA,Non-trawl,2025,3.123498297
2006,CA,Non-trawl,2025,1.848584498
2007,CA,Non-trawl,2025,3.107658943
2008,CA,Non-trawl,2025,1.06303418
2009,CA,Non-trawl,2025,5.232810126
2010,CA,Non-trawl,2025,1.788818397
2011,CA,Non-trawl,2025,2.016745975
2012,CA,Non-trawl,2025,5.451372925
2013,CA,Non-trawl,2025,3.387491416
2014,CA,Non-trawl,2025,2.518380992
2015,CA,Non-trawl,2025,1.210115743
2016,CA,Non-trawl,2025,2.986657136
2017,CA,Non-trawl,2025,0.012246994
2018,CA,Non-trawl,2025,0.316076114
2019,CA,Non-trawl,2025,0.759585783
2020,CA,Non-trawl,2025,1.029198941
2021,CA,Non-trawl,2025,0.78652917
2022,CA,Non-trawl,2025,1.216081145
2023,CA,Non-trawl,2025,4.741793097
2024,CA,Non-trawl,2025,2.498895253
1916,WA,Non-trawl,2013,32.61
1917,WA,Non-trawl,2013,34.32
1918,WA,Non-trawl,2013,36.04
1919,WA,Non-trawl,2013,37.76
1920,WA,Non-trawl,2013,39.47
1921,WA,Non-trawl,2013,41.19
1922,WA,Non-trawl,2013,42.9
1923,WA,Non-trawl,2013,44.62
1924,WA,Non-trawl,2013,46.34
1925,WA,Non-trawl,2013,48.05
1926,WA,Non-trawl,2013,49.77
1927,WA,Non-trawl,2013,51.48
1928,WA,Non-trawl,2013,61.19
1929,WA,Non-trawl,2013,75.3
1930,WA,Non-trawl,2013,69.12
1931,WA,Non-trawl,2013,63.21
1932,WA,Non-trawl,2013,46.63
1933,WA,Non-trawl,2013,51.3
1934,WA,Non-trawl,2013,53.3
1935,WA,Non-trawl,2013,52.38
1936,WA,Non-trawl,2013,70.63
1937,WA,Non-trawl,2013,70.33
1938,WA,Non-trawl,2013,57.38
1939,WA,Non-trawl,2013,46.73
1940,WA,Non-trawl,2013,68.98
1941,WA,Non-trawl,2013,85.38
1942,WA,Non-trawl,2013,121.47
1943,WA,Non-trawl,2013,146.25
1944,WA,Non-trawl,2013,61.2
1945,WA,Non-trawl,2013,52.67
1946,WA,Non-trawl,2013,59.95
1947,WA,Non-trawl,2013,53.54
1948,WA,Non-trawl,2013,60.69
1949,WA,Non-trawl,2013,69.02
1950,WA,Non-trawl,2013,45.31
1951,WA,Non-trawl,2013,69.66
1952,WA,Non-trawl,2013,48.64
1953,WA,Non-trawl,2013,20.25
1954,WA,Non-trawl,2013,36.71
1955,WA,Non-trawl,2013,42.17
1956,WA,Non-trawl,2013,15.06
1957,WA,Non-trawl,2013,25.58
1958,WA,Non-trawl,2013,7.45
1959,WA,Non-trawl,2013,18.05
1960,WA,Non-trawl,2013,20.14
1961,WA,Non-trawl,2013,11.05
1962,WA,Non-trawl,2013,12.71
1963,WA,Non-trawl,2013,8.23
1964,WA,Non-trawl,2013,10.73
1965,WA,Non-trawl,2013,8.1
1966,WA,Non-trawl,2013,4.89
1967,WA,Non-trawl,2013,4.18
1968,WA,Non-trawl,2013,2.12
1969,WA,Non-trawl,2013,6.75
1970,WA,Non-trawl,2013,0.27
1971,WA,Non-trawl,2013,0
1972,WA,Non-trawl,2013,0.01
1973,WA,Non-trawl,2013,0.08
1974,WA,Non-trawl,2013,0.6
1975,WA,Non-trawl,2013,2.01
1976,WA,Non-trawl,2013,0
1977,WA,Non-trawl,2013,22.98
1978,WA,Non-trawl,2013,38.7
1979,WA,Non-trawl,2013,41.25
1980,WA,Non-trawl,2013,15.15
1981,WA,Non-trawl,2013,49
1982,WA,Non-trawl,2013,59.49
1983,WA,Non-trawl,2013,72.09
1984,WA,Non-trawl,2013,97.1
1985,WA,Non-trawl,2013,200.35
1986,WA,Non-trawl,2013,217.29
1987,WA,Non-trawl,2013,337.64
1988,WA,Non-trawl,2013,180.89
1989,WA,Non-trawl,2013,160.12
1990,WA,Non-trawl,2013,118.48
1991,WA,Non-trawl,2013,97.61
1992,WA,Non-trawl,2013,165.97
1993,WA,Non-trawl,2013,279.91
1994,WA,Non-trawl,2013,290.4
1995,WA,Non-trawl,2013,277.19
1996,WA,Non-trawl,2013,207.16
1997,WA,Non-trawl,2013,156.04
1998,WA,Non-trawl,2013,159.67
1999,WA,Non-trawl,2013,117.77
2000,WA,Non-trawl,2013,25.58
2001,WA,Non-trawl,2013,13
2002,WA,Non-trawl,2013,23.18
2003,WA,Non-trawl,2013,18.33
2004,WA,Non-trawl,2013,31.44
2005,WA,Non-trawl,2013,40.59
2006,WA,Non-trawl,2013,51.85
2007,WA,Non-trawl,2013,48.55
2008,WA,Non-trawl,2013,43.59
2009,WA,Non-trawl,2013,76.87
2010,WA,Non-trawl,2013,44.89
2011,WA,Non-trawl,2013,39.67
2012,WA,Non-trawl,2013,30.27
1916,WA,Non-trawl,2025,32.61
1917,WA,Non-trawl,2025,34.32
1918,WA,Non-trawl,2025,36.04
1919,WA,Non-trawl,2025,37.76
1920,WA,Non-trawl,2025,39.47
1921,WA,Non-trawl,2025,41.19
1922,WA,Non-trawl,2025,42.9
1923,WA,Non-trawl,2025,44.62
1924,WA,Non-trawl,2025,46.34
1925,WA,Non-trawl,2025,48.05
1926,WA,Non-trawl,2025,49.77
1927,WA,Non-trawl,2025,51.48
1928,WA,Non-trawl,2025,61.19
1929,WA,Non-trawl,2025,75.3
1930,WA,Non-trawl,2025,69.12
1931,WA,Non-trawl,2025,63.21
1932,WA,Non-trawl,2025,46.63
1933,WA,Non-trawl,2025,51.3
1934,WA,Non-trawl,2025,53.3
1935,WA,Non-trawl,2025,52.38
1936,WA,Non-trawl,2025,70.63
1937,WA,Non-trawl,2025,70.33
1938,WA,Non-trawl,2025,57.38
1939,WA,Non-trawl,2025,46.73
1940,WA,Non-trawl,2025,68.98
1941,WA,Non-trawl,2025,85.38
1942,WA,Non-trawl,2025,121.47
1943,WA,Non-trawl,2025,146.25
1944,WA,Non-trawl,2025,61.2
1945,WA,Non-trawl,2025,52.67
1946,WA,Non-trawl,2025,59.95
1947,WA,Non-trawl,2025,53.54
1948,WA,Non-trawl,2025,60.69
1949,WA,Non-trawl,2025,69.02
1950,WA,Non-trawl,2025,45.31
1951,WA,Non-trawl,2025,69.66
1952,WA,Non-trawl,2025,48.64
1953,WA,Non-trawl,2025,20.25
1954,WA,Non-trawl,2025,36.71
1955,WA,Non-trawl,2025,42.17
1956,WA,Non-trawl,2025,15.06
1957,WA,Non-trawl,2025,25.58
1958,WA,Non-trawl,2025,7.45
1959,WA,Non-trawl,2025,18.05
1960,WA,Non-trawl,2025,20.14
1961,WA,Non-trawl,2025,11.05
1962,WA,Non-trawl,2025,12.71
1963,WA,Non-trawl,2025,8.23
1964,WA,Non-trawl,2025,10.73
1965,WA,Non-trawl,2025,8.1
1966,WA,Non-trawl,2025,4.89
1967,WA,Non-trawl,2025,4.18
1968,WA,Non-trawl,2025,2.12
1969,WA,Non-trawl,2025,6.75
1970,WA,Non-trawl,2025,0.27
1971,WA,Non-trawl,2025,0
1972,WA,Non-trawl,2025,0.01
1973,WA,Non-trawl,2025,0.08
1974,WA,Non-trawl,2025,0.6
1975,WA,Non-trawl,2025,2.01
1976,WA,Non-trawl,2025,0
1977,WA,Non-trawl,2025,22.98
1978,WA,Non-trawl,2025,38.7
1979,WA,Non-trawl,2025,41.25
1980,WA,Non-trawl,2025,15.15
1981,WA,Non-trawl,2025,49
1982,WA,Non-trawl,2025,59.49
1983,WA,Non-trawl,2025,72.09
1984,WA,Non-trawl,2025,97.1
1985,WA,Non-trawl,2025,200.35
1986,WA,Non-trawl,2025,217.29
1987,WA,Non-trawl,2025,337.64
1988,WA,Non-trawl,2025,180.89
1989,WA,Non-trawl,2025,160.12
1990,WA,Non-trawl,2025,118.48
1991,WA,Non-trawl,2025,97.61
1992,WA,Non-trawl,2025,165.97
1993,WA,Non-trawl,2025,279.91
1994,WA,Non-trawl,2025,290.4
1995,WA,Non-trawl,2025,277.19
1996,WA,Non-trawl,2025,207.16
1997,WA,Non-trawl,2025,156.04
1998,WA,Non-trawl,2025,159.67
1999,WA,Non-trawl,2025,117.77
2000,WA,Non-trawl,2025,25.58175925
2001,WA,Non-trawl,2025,13.02148873
2002,WA,Non-trawl,2025,23.08495034
2003,WA,Non-trawl,2025,18.30328344
2004,WA,Non-trawl,2025,31.39725056
2005,WA,Non-trawl,2025,40.48515727
2006,WA,Non-trawl,2025,52.07923708
2007,WA,Non-trawl,2025,49.18556814
2008,WA,Non-trawl,2025,43.5137215
